Date,EECI
2017/5/20,2.338303676
2017/5/21,2.331935882
2017/5/22,2.406776469
2017/5/23,2.479115952
2017/5/24,2.558065229
2017/5/25,2.646792663
2017/5/26,2.594668865
2017/5/27,2.405446578
2017/5/28,2.476709775
2017/5/29,2.554141856
2017/5/30,2.640266675
2017/5/31,2.730854387
2017/6/01,2.826686671
2017/6/02,2.907777141
2017/6/03,2.981139609
2017/6/04,3.064259804
2017/6/05,3.144804884
2017/6/06,3.237369948
2017/6/07,3.323433237
2017/6/08,3.413413526
2017/6/09,3.506484564
2017/6/10,3.610107044
2017/6/11,3.723905339
2017/6/12,3.797648629
2017/6/13,3.727929747
2017/6/14,3.72072264
2017/6/15,3.703363615
2017/6/16,3.599742448
2017/6/17,3.741162104
2017/6/18,3.860209623
2017/6/19,3.969327085
2017/6/20,4.093115521
2017/6/21,4.179562149
2017/6/22,4.259887252
2017/6/23,4.275458639
2017/6/24,4.205760974
2017/6/25,4.247844107
2017/6/26,4.280749215
2017/6/27,4.311585014
2017/6/28,4.339531991
2017/6/29,4.402986825
2017/6/30,4.412059266
2017/7/01,4.428560714
2017/7/02,4.470532744
2017/7/03,4.503891803
2017/7/04,4.551541854
2017/7/05,4.603850652
2017/7/06,4.685427549
2017/7/07,4.720315752
2017/7/08,4.751416039
2017/7/09,4.806605585
2017/7/10,4.843731356
2017/7/11,4.859572081
2017/7/12,4.834840314
2017/7/13,4.840132576
2017/7/14,4.833023552
2017/7/15,4.803703789
2017/7/16,4.766715987
2017/7/17,4.749909102
2017/7/18,4.729485189
2017/7/19,4.71051288
2017/7/20,4.703696299
2017/7/21,4.707310941
2017/7/22,4.690474705
2017/7/23,4.676305646
2017/7/24,4.675493445
2017/7/25,4.730304951
2017/7/26,4.744228809
2017/7/27,4.785168591
2017/7/28,4.809768098
2017/7/29,4.830499391
2017/7/30,4.853878435
2017/7/31,4.887976881
2017/8/01,4.919774492
2017/8/02,4.889810866
2017/8/03,4.838633991
2017/8/04,4.84
2017/8/05,4.852393322
2017/8/06,4.796543686
2017/8/07,4.762762796
2017/8/08,4.754496176
2017/8/09,4.731194094
2017/8/10,4.73400001
2017/8/11,4.71080465
2017/8/12,4.69375845
2017/8/13,4.670178915
2017/8/14,4.654739543
2017/8/15,4.700600937
2017/8/16,4.726813895
2017/8/17,4.75
2017/8/18,4.788302893
2017/8/19,4.870241654
2017/8/20,4.907628335
2017/8/21,4.935898541
2017/8/22,4.975164539
2017/8/23,5.007083634
2017/8/24,5.058159453
2017/8/25,5.113268468
2017/8/26,5.112862742
2017/8/27,5.087907653
2017/8/28,5.061299627
2017/8/29,5.031147042
2017/8/30,5.013370788
2017/8/31,4.979932314
2017/9/01,4.958155193
2017/9/02,4.933731895
2017/9/03,4.894696514
2017/9/04,4.859700449
2017/9/05,4.822876904
2017/9/06,4.780234108
2017/9/07,4.731589532
2017/9/08,4.753140801
2017/9/09,4.766265094
2017/9/10,4.785301022
2017/9/11,4.821213995
2017/9/12,4.847920237
2017/9/13,4.88372815
2017/9/14,4.895908541
2017/9/15,4.914029442
2017/9/16,4.939625356
2017/9/17,4.958438618
2017/9/18,4.98333534
2017/9/19,5.014094874
2017/9/20,5.038793163
2017/9/21,5.050993609
2017/9/22,5.076871282
2017/9/23,5.070586932
2017/9/24,5.010829315
2017/9/25,4.949051345
2017/9/26,4.892563486
2017/9/27,4.825291582
2017/9/28,4.771811615
2017/9/29,4.7071922
2017/9/30,4.64124847
2017/10/01,4.573287796
2017/10/02,4.500030942
2017/10/03,4.431361601
2017/10/04,4.35316785
2017/10/05,4.28903336
2017/10/06,4.262728543
2017/10/07,4.27600234
2017/10/08,4.283129579
2017/10/09,4.293989093
2017/10/10,4.3216071
2017/10/11,4.323231099
2017/10/12,4.345141634
2017/10/13,4.363375688
2017/10/14,4.387798417
2017/10/15,4.41267548
2017/10/16,4.428373309
2017/10/17,4.539229036
2017/10/18,4.925077132
2017/10/19,5.326147452
2017/10/20,5.747775742
2017/10/21,6.181089808
2017/10/22,6.581258149
2017/10/23,7.003932795
2017/10/24,7.41899239
2017/10/25,7.830029867
2017/10/26,8.24564261
2017/10/27,8.626154239
2017/10/28,9.076256775
2017/10/29,9.196264139
2017/10/30,9.256343396
2017/10/31,9.335183131
2017/11/01,9.376460489
2017/11/02,9.420172072
2017/11/03,9.437499436
2017/11/04,9.50570088
2017/11/05,9.55304828
2017/11/06,9.603916527
2017/11/07,9.627722556
2017/11/08,9.68362066
2017/11/09,9.763040104
2017/11/10,9.787091113
2017/11/11,9.758460411
2017/11/12,9.885068052
2017/11/13,9.968796755
2017/11/14,9.99448332
2017/11/15,10.05480204
2017/11/16,10.12502153
2017/11/17,10.1757538
2017/11/18,10.24880791
2017/11/19,10.26064465
2017/11/20,10.3342632
2017/11/21,10.3976165
2017/11/22,10.41712191
2017/11/23,10.47289052
2017/11/24,10.58325548
2017/11/25,10.58589521
2017/11/26,10.6449514
2017/11/27,10.72905978
2017/11/28,10.79505542
2017/11/29,10.8508926
2017/11/30,10.88971891
2017/12/01,10.960318
2017/12/02,11.02026887
2017/12/03,11.04700306
2017/12/04,11.07472688
2017/12/05,11.0948165
2017/12/06,11.0649785
2017/12/07,11.0588532
2017/12/08,11.08661474
2017/12/09,11.03072534
2017/12/10,11.10066128
2017/12/11,11.0722814
2017/12/12,11.14006927
2017/12/13,11.17604334
2017/12/16,11.71296608
2017/12/17,11.71296608
2017/12/18,11.72615581
2017/12/19,11.65698144
2017/12/20,11.3498309
2017/12/21,11.05977362
2017/12/22,10.89014858
2017/12/23,10.54625979
2017/12/24,10.20532814
2017/12/25,9.877678088
2017/12/26,9.646253444
2017/12/27,9.467532494
2017/12/28,9.491567634
2017/12/29,9.47857518
2017/12/30,9.505283961
2017/12/31,9.556106503
2018/1/01,9.611465474
2018/1/02,9.699422627
2018/1/03,9.770132925
2018/1/04,9.847217634
2018/1/05,9.948720598
2018/1/06,10.03023899
2018/1/07,10.14506703
2018/1/08,10.26512523
2018/1/09,10.3951382
2018/1/10,10.5325654
2018/1/11,10.65754637
2018/1/12,10.66417223
2018/1/13,10.93421608
2018/1/14,11.09869138
2018/1/15,11.23554505
2018/1/16,11.34572222
2018/1/17,11.44056317
2018/1/18,11.54657811
2018/1/19,11.65224938
2018/1/20,11.76852026
2018/1/21,11.9040206
2018/1/22,12.00701018
2018/1/23,12.10394785
2018/1/24,12.20754205
2018/1/25,12.31499043
2018/1/26,12.42006144
2018/1/27,12.53038947
2018/1/28,12.6830719
2018/1/29,12.78677348
2018/1/30,12.91522121
2018/1/31,13.02664356
2018/2/01,13.13356865
2018/2/02,13.22200823
2018/2/03,13.31125669
2018/2/04,13.43115638
2018/2/05,13.5010371
2018/2/06,13.56581403
2018/2/07,13.64226965
2018/2/08,13.62416041
2018/2/09,13.61035062
2018/2/10,13.59750825
2018/2/11,13.58115139
2018/2/12,13.56870216
2018/2/13,13.6462459
2018/2/14,13.72949145
2018/2/15,13.81674422
2018/2/16,13.93565094
2018/2/17,14.02664845
2018/2/18,14.11366249
2018/2/19,14.20182899
2018/2/20,14.28801547
2018/2/21,14.39921722
2018/2/22,14.47395431
2018/2/23,14.55233331
2018/2/24,14.62870741
2018/2/25,14.70526685
2018/2/26,14.7841738
2018/2/27,14.89911579
2018/2/28,14.97880127
2018/3/01,15.05847528
2018/3/02,15.13726096
2018/3/03,15.21589607
2018/3/04,15.29398377
2018/3/05,15.40724698
2018/3/06,15.48223834
2018/3/07,15.55066227
2018/3/08,15.61451283
2018/3/09,15.67438727
2018/3/10,15.73648994
2018/3/11,15.83416341
2018/3/12,15.89590386
2018/3/13,15.95595502
2018/3/14,16.01024739
2018/3/15,16.06034276
2018/3/16,16.11116912
2018/3/17,16.19497763
2018/3/18,16.23536689
2018/3/19,16.27876968
2018/3/20,16.32279339
2018/3/21,16.36772862
2018/3/22,16.41278838
2018/3/23,16.492128
2018/3/24,16.53311599
2018/3/25,16.57638878
2018/3/26,16.61477511
2018/3/27,16.64925872
2018/3/28,16.68308311
2018/3/29,16.75019284
2018/3/30,16.77761937
2018/3/31,16.80598436
2018/4/01,16.83222045
2018/4/02,16.85917579
2018/4/03,16.88818598
2018/4/04,16.95372201
2018/4/05,16.98004183
2018/4/06,17.00547811
2018/4/07,17.03231547
2018/4/08,17.06074504
2018/4/09,17.08955601
2018/4/10,17.15817889
2018/4/11,17.18920271
2018/4/12,17.22425638
2018/4/13,17.26404945
2018/4/14,17.30362623
2018/4/15,17.34514241
2018/4/16,17.42522305
2018/4/17,17.46570499
2018/4/18,17.50688248
2018/4/19,17.55143992
2018/4/20,17.60007028
2018/4/22,17.65279404
2018/4/24,17.84928092
2018/4/25,17.80663988
2018/4/26,17.8604268
2018/4/27,17.91696297
2018/4/28,17.97520505
2018/4/29,18.03333566
2018/4/30,18.09039035
2018/5/01,18.18755201
2018/5/02,18.24555883
2018/5/03,18.3103875
2018/5/04,18.37962268
2018/5/05,18.45180931
2018/5/06,18.52021043
2018/5/07,18.62631179
2018/5/08,18.67762266
2018/5/09,18.72864005
2018/5/10,18.77923407
2018/5/11,18.82241106
2018/5/12,18.86340123
2018/5/13,18.95041972
2018/5/14,18.99631129
2018/5/15,19.04195315
2018/5/16,19.0855156
2018/5/17,19.12797988
2018/5/18,19.1682091
2018/5/19,19.2511375
2018/5/20,19.29560244
2018/5/21,19.33862582
2018/5/22,19.37769122
2018/5/23,19.40971376
2018/5/24,19.43978512
2018/5/25,19.5119278
2018/5/26,19.54322222
2018/5/27,19.57167843
2018/5/28,19.59543513
2018/5/29,19.62152818
2018/5/30,19.64833268
2018/5/31,19.71911124
2018/6/01,19.74708742
2018/6/02,19.77619805
2018/6/03,19.80761001
2018/6/04,19.83664288
2018/6/05,19.86591377
2018/6/06,19.89551764
2018/6/07,19.9685498
2018/6/08,19.9974138
2018/6/09,20.02586665
2018/6/10,20.04890186
2018/6/11,20.1137266
2018/6/12,20.13302418
2018/6/13,20.19177175
2018/6/14,20.25092763
2018/6/15,20.26534976
2018/6/16,20.32141457
2018/6/17,20.37761767
2018/6/18,20.43219793
2018/6/19,20.48821719
2018/6/20,20.50320731
2018/6/21,20.56017202
2018/6/22,20.61227291
2018/6/23,20.66353614
2018/6/24,20.70800996
2018/6/25,20.71968719
2018/6/26,20.7675955
2018/6/27,20.80839562
2018/6/28,20.84244028
2018/6/29,20.83743501
2018/6/30,20.86448278
2018/7/01,20.89823592
2018/7/02,20.93094101
2018/7/03,20.92635893
2018/7/04,20.94922116
2018/7/05,20.97262888
2018/7/06,20.99133242
2018/7/07,20.98116416
2018/7/08,20.99923019
2018/7/09,21.01011719
2018/7/10,20.98873111
2018/7/11,20.97725216
2018/7/12,20.95226653
2018/7/13,20.93237127
2018/7/14,20.90942106
2018/7/15,20.886508
2018/7/16,20.88320186
2018/7/17,20.86548164
2018/7/18,20.85149509
2018/7/19,20.83581704
2018/7/20,20.81741274
2018/7/21,20.80083839
2018/7/22,20.7871187
2018/7/23,20.80543789
2018/7/24,20.79210909
2018/7/25,20.77824468
2018/7/26,20.76591219
2018/7/27,20.75477532
2018/7/28,20.7431838
2018/7/29,20.73036381
2018/7/30,20.74434385
2018/7/31,20.73031199
2018/8/01,20.71578159
2018/8/02,20.70135219
2018/8/03,20.71872107
2018/8/04,20.74140886
2018/8/05,20.72996342
2018/8/06,20.75539771
2018/8/07,20.78471414
2018/8/08,20.76845026
2018/8/09,20.78251399
2018/8/10,20.79470333
2018/8/11,20.80299082
2018/8/12,20.78157214
2018/8/13,20.79326078
2018/8/14,20.80287749
2018/8/15,20.8137009
2018/8/16,20.78717268
2018/8/17,20.79425329
2018/8/18,20.7982892
2018/8/19,20.7675823
2018/8/20,20.76190917
2018/8/21,20.75115264
2018/8/22,20.71436686
2018/8/23,20.70142375
2018/8/24,20.69135741
2018/8/25,20.67974348
2018/8/26,20.6428871
2018/8/27,20.63342595
2018/8/28,20.62024569
2018/8/29,20.58283061
2018/8/30,20.56576384
2018/8/31,20.54727967
2018/9/01,20.50696709
2018/9/02,20.48168458
2018/9/03,20.45319133
2018/9/04,20.41191285
2018/9/05,20.3922841
2018/9/06,20.34010281
2018/9/07,20.29277548
2018/9/08,20.24060454
2018/9/09,20.19039348
2018/9/10,20.14400876
2018/9/11,20.09924058
2018/9/12,20.05446685
2018/9/13,20.01328745
2018/9/14,19.96417797
2018/9/15,19.91773368
2018/9/16,19.87781399
2018/9/17,19.83075297
2018/9/18,19.78047268
2018/9/19,19.7351181
2018/9/20,19.68382737
2018/9/21,19.63321775
2018/9/22,19.59102279
2018/9/23,19.54169614
2018/9/24,19.49060071
2018/9/25,19.44440752
2018/9/26,19.38976338
2018/9/27,19.33518154
2018/9/28,19.28988028
2018/9/29,19.22779261
2018/9/30,19.16667867
2018/10/01,19.12143794
2018/10/02,19.07499797
2018/10/03,19.03798681
2018/10/04,19.0086428
2018/10/05,18.98874896
2018/10/06,18.96392591
2018/10/07,18.95658126
2018/10/08,18.95870434
2018/10/09,18.94589905
2018/10/10,18.95955577
2018/10/11,18.94959691
2018/10/12,18.96436847
2018/10/13,18.97990043
2018/10/14,18.96933432
2018/10/15,18.98323241
2018/10/16,18.97262866
2018/10/17,18.98765669
2018/10/18,18.99881647
2018/10/19,18.98469954
2018/10/20,18.99413589
2018/10/21,19.00037094
2018/10/22,18.98299177
2018/10/23,18.98360443
2018/10/24,18.96199829
2018/10/25,18.94502111
2018/10/26,18.92441485
2018/10/27,18.89484535
2018/10/28,18.87767307
2018/10/29,18.84986706
2018/10/30,18.82747715
2018/10/31,18.94483457
2018/11/01,19.09462196
2018/11/02,19.2934623
2018/11/03,19.18967355
2018/11/04,19.76092477
2018/11/05,19.84395022
2018/11/06,20.1826287
2018/11/07,19.87831184
2018/11/08,19.39221371
2018/11/09,19.07599604
2018/11/10,19.03307008
2018/11/11,18.89453057
2018/11/12,18.86431884
2018/11/13,18.59781826
2018/11/14,17.04315452
2018/11/15,15.92396787
2018/11/16,15.84221294
2018/11/17,15.60451
2018/11/18,15.69805448
2018/11/19,13.78356298
2018/11/20,12.17570194
2018/11/21,12.09411242
2018/11/22,11.66594419
2018/11/23,11.035526
2018/11/24,10.62237121
2018/11/25,9.982292723
2018/11/26,9.920963919
2018/11/27,9.638513025
2018/11/28,10.3349308
2018/11/29,9.940709628
2018/11/30,9.587050507
2018/12/01,9.866299246
2018/12/02,9.756327134
2018/12/03,9.222796296
2018/12/04,9.248776989
2018/12/05,8.802769268
2018/12/06,8.093769415
2018/12/07,7.473500085
2018/12/08,7.577340759
2018/12/09,7.867677307
2018/12/10,7.64367826
2018/12/11,7.422672857
2018/12/12,7.588253593
2018/12/13,7.41559426
2018/12/14,7.131472907
2018/12/15,7.075602786
2018/12/16,7.285014256
2018/12/17,7.699212391
2018/12/18,8.150349661
2018/12/19,8.711889295
2018/12/20,9.347979178
2018/12/21,9.455293776
2018/12/22,9.685728186
2018/12/23,9.64
2018/12/24,9.620405613
2018/12/25,9.208218621
2018/12/26,9.244172351
2018/12/27,8.628542009
2018/12/28,9.15739459
2018/12/29,9.786570156
2018/12/30,9.827559174
2018/12/31,9.629062779
2019/1/01,9.77167041
2019/1/02,10.28254171
2019/1/03,10.15117072
2019/1/04,10.35697418
2019/1/05,10.48615732
2019/1/06,10.3696743
2019/1/07,10.27311881
2019/1/08,10.14817752
2019/1/09,10.23608589
2019/1/10,8.984969803
2019/1/11,8.772232488
2019/1/12,8.757458659
2019/1/13,8.514729752
2019/1/14,8.4914835
2019/1/15,8.458810071
2019/1/16,8.274098882
2019/1/17,8.203464967
2019/1/18,8.160133507
2019/1/19,8.3399213
2019/1/20,8.102647291
2019/1/21,7.896340308
2019/1/22,7.939848124
2019/1/23,7.942387661
2019/1/24,7.862603871
2019/1/25,7.802544063
2019/1/26,7.845316045
2019/1/27,7.707043955
2019/1/28,7.098794305
2019/1/29,7.033095945
2019/1/30,7.251012068
2019/1/31,7.239598745
2019/2/01,7.19937238
2019/2/02,7.265250745
2019/2/03,7.258145394
2019/2/04,7.190784417
2019/2/05,7.138976887
2019/2/06,6.954909097
2019/2/07,7.024452034
2019/2/08,7.446521154
2019/2/09,7.737141254
2019/2/10,7.906746573
2019/2/11,8.116242572
2019/2/12,8.143377185
2019/2/13,8.237788855
2019/2/14,8.188163284
2019/2/15,8.226683243
2019/2/16,8.297792714
2019/2/17,8.631016956
2019/2/18,9.33592945
2019/2/19,9.8294717
2019/2/20,9.874537538
2019/2/21,9.844717438
2019/2/22,9.96948071
2019/2/23,10.23844907
2019/2/24,9.888916085
2019/2/25,9.324348287
2019/2/26,9.171807003
2019/2/27,9.231027597
2019/2/28,9.12503476
2019/3/01,9.141595266
2019/3/02,9.005446646
2019/3/03,8.93181953
2019/3/04,8.534982803
2019/3/05,8.9904247
2019/3/06,9.289856558
2019/3/07,9.283058918
2019/3/08,9.191780315
2019/3/09,9.270079058
2019/3/10,9.194857435
2019/3/11,9.017978921
2019/3/12,8.950002519
2019/3/13,8.876934879
2019/3/14,8.914923337
2019/3/15,9.087316715
2019/3/16,9.362912675
2019/3/17,9.293241389
2019/3/18,9.320459924
2019/3/19,9.306193273
2019/3/20,9.290416033
2019/3/21,9.196004363
2019/3/22,9.195360965
2019/3/23,9.221180807
2019/3/24,9.180059281
2019/3/25,9.112670329
2019/3/26,9.064051816
2019/3/27,9.28009369
2019/3/28,9.28711512
2019/3/29,9.429641776
2019/3/30,9.513815023
2019/3/31,9.436439416
2019/4/01,9.49361792
2019/4/02,9.53593429
2019/4/03,9.477009868
2019/4/04,9.374085391
2019/4/05,9.319593113
2019/4/06,9.224542703
2019/4/07,9.175281195
2019/4/08,9.075594009
2019/4/09,9.019584085
2019/4/10,8.912689138
2019/4/11,8.854616084
2019/4/12,8.797071322
2019/4/13,8.685095345
2019/4/14,8.62575395
2019/4/15,8.526786288
2019/4/16,8.475465965
2019/4/17,8.378957626
2019/4/18,8.326745461
2019/4/19,8.215886895
2019/4/20,8.156241803
2019/4/21,8.049348858
2019/4/22,7.994293878
2019/4/23,7.888898233
2019/4/24,7.831224364
2019/4/25,7.719075746
2019/4/26,7.661144295
2019/4/27,7.603517377
2019/4/28,7.495006864
2019/4/29,7.442640153
2019/4/30,7.349753961
2019/5/01,7.302497829
2019/5/02,7.212498374
2019/5/03,7.167475075
2019/5/04,7.086458393
2019/5/05,7.048826025
2019/5/06,7.014159145
2019/5/07,6.956377652
2019/5/08,6.93026498
2019/5/09,6.887072376
2019/5/10,6.863476548
2019/5/11,6.814389706
2019/5/12,6.792095589
2019/5/13,6.749343923
2019/5/14,6.733595033
2019/5/15,6.723268984
2019/5/16,6.693215097
2019/5/17,6.72599986
2019/5/18,6.823271709
2019/5/19,6.934124159
2019/5/20,7.061005809
2019/5/21,7.238378374
2019/5/22,7.369191798
2019/5/23,7.377184573
2019/5/24,7.34642654
2019/5/25,7.316274578
2019/5/26,7.248052895
2019/5/27,7.227240413
2019/5/28,7.176385181
2019/5/29,7.16318626
2019/5/30,7.126852902
2019/5/31,7.121000362
2019/6/01,7.112725107
2019/6/02,7.1042359
2019/6/03,7.11568557
2019/6/04,7.125002695
2019/6/05,7.155283553
2019/6/06,7.184635595
2019/6/07,7.210884745
2019/6/08,7.219862948
2019/6/09,7.249688441
2019/6/10,7.219531327
2019/6/11,7.208412608
2019/6/12,7.175748728
2019/6/13,7.164872326
2019/6/14,7.133656763
2019/6/15,7.126970728
2019/6/16,7.103322809
2019/6/17,7.097936254
2019/6/18,7.074106476
2019/6/19,7.068167602
2019/6/20,7.040658036
2019/6/21,7.037738148
2019/6/22,7.016778338
2019/6/23,7.014653006
2019/6/24,6.993731335
2019/6/25,6.998325354
2019/6/26,7.001273246
2019/6/27,7.012039218
2019/6/28,7.018949635
2019/6/29,7.03345089
2019/6/30,7.04299646
2019/7/01,7.051765078
2019/7/02,7.050792009
2019/7/03,7.061110867
2019/7/04,7.065069753
2019/7/05,7.074163103
2019/7/06,7.069776982
2019/7/07,7.075764911
2019/7/08,7.078799941
2019/7/09,7.091197258
2019/7/10,7.093363665
2019/7/11,7.098556966
2019/7/12,7.09541503
2019/7/13,7.100858802
2019/7/14,7.096400242
2019/7/15,7.096705803
2019/7/16,7.094578428
2019/7/17,7.106286318
2019/7/18,7.112516168
2019/7/19,7.125488602
2019/7/20,7.139468871
2019/7/21,7.139236094
2019/7/22,7.138347571
2019/7/23,7.129416015
2019/7/24,7.126934105
2019/7/25,7.119125829
2019/7/26,7.121644661
2019/7/27,7.12009193
2019/7/28,7.121271652
2019/7/29,7.116199811
2019/7/30,7.116236708
2019/7/31,7.117490768
2019/8/01,7.114745265
2019/8/02,7.116343102
2019/8/03,7.114876989
2019/8/04,7.117185766
2019/8/05,7.117318081
2019/8/06,7.120853372
2019/8/07,7.120678945
2019/8/08,7.124206233
2019/8/09,7.123030037
2019/8/10,7.124030117
2019/8/11,7.121582375
2019/8/12,7.121962978
2019/8/13,7.114861527
2019/8/14,7.112534165
2019/8/15,7.103616223
2019/8/16,7.099757284
2019/8/17,7.091372108
2019/8/18,7.091593152
2019/8/19,7.094670252
2019/8/20,7.097976151
2019/8/21,7.09954991
2019/8/22,7.11063912
2019/8/23,7.119142929
2019/8/24,7.135750865
2019/8/25,7.146108737
2019/8/26,7.167335453
2019/8/27,7.178964266
2019/8/28,7.196966959
2019/8/29,7.205049153
2019/8/30,7.221993132
2019/8/31,7.23088565
2019/9/01,7.239939633
2019/9/02,7.262859153
2019/9/03,7.276308638
2019/9/04,7.30226226
2019/9/05,7.314568013
2019/9/06,7.34103124
2019/9/07,7.354084013
2019/9/08,7.38341375
2019/9/09,7.397613363
2019/9/10,7.411012494
2019/9/11,7.435390246
2019/9/12,7.445700092
2019/9/13,7.46646734
2019/9/14,7.474145999
2019/9/15,7.490736185
2019/9/16,7.500407633
2019/9/17,7.52174893
2019/9/18,7.532984369
2019/9/19,7.544413198
2019/9/20,7.56445758
2019/9/21,7.574213675
2019/9/22,7.58847237
2019/9/23,7.59624845
2019/9/24,7.606581272
2019/9/25,7.609253618
2019/9/26,7.611427022
2019/9/27,7.62591089
2019/9/28,7.632624673
2019/9/29,7.6491183
2019/9/30,7.656780592
2019/10/01,7.665462547
2019/10/02,7.684925456
2019/10/03,7.692934366
2019/10/04,7.713117232
2019/10/05,7.722125135
2019/10/06,7.742494508
2019/10/07,7.75221084
2019/10/08,7.762296293
2019/10/09,7.787731578
2019/10/10,7.801515384
2019/10/11,7.827315262
2019/10/12,7.838283679
2019/10/13,7.851164023
2019/10/14,7.877451058
2019/10/15,7.889566709
2019/10/16,7.915849003
2019/10/17,7.926375298
2019/10/18,7.935673532
2019/10/19,7.956817009
2019/10/20,7.965251589
2019/10/21,7.985924805
2019/10/22,7.994110081
2019/10/23,8.00049606
2019/10/24,8.015543031
2019/10/25,8.019958113
2019/10/26,8.033973754
2019/10/27,8.039720575
2019/10/28,8.044764698
2019/10/29,8.061433232
2019/10/30,8.069145983
2019/10/31,8.07649505
2019/11/01,8.094659327
2019/11/02,8.102809439
2019/11/03,8.12308035
2019/11/04,8.131554564
2019/11/05,8.139787742
2019/11/06,8.159304711
2019/11/07,8.167432249
2019/11/08,8.186694361
2019/11/09,8.195251487
2019/11/10,8.20463377
2019/11/11,8.22497831
2019/11/12,8.232714993
2019/11/13,8.240867615
2019/11/14,8.259613978
2019/11/15,8.26678503
2019/11/16,8.28591589
2019/11/17,8.293764482
2019/11/18,8.301165163
2019/11/19,8.319947444
2019/11/20,8.326245082
2019/11/21,8.330769931
2019/11/22,8.343685419
2019/11/23,8.345461085
2019/11/24,8.346178843
2019/11/25,8.351576641
2019/11/26,8.348993409
2019/11/27,8.353453879
2019/11/28,8.350289108
2019/11/29,8.346113033
2019/11/30,8.347413142
2019/12/01,8.344618773
2019/12/02,8.341817516
2019/12/03,8.346094293
2019/12/04,8.343124193
2019/12/05,8.34013702
2019/12/06,8.342696493
2019/12/07,8.338369835
2019/12/08,8.334169275
2019/12/09,8.336616268
2019/12/10,8.331874087
2019/12/11,8.336071175
2019/12/12,8.334142293
2019/12/13,8.331857294
2019/12/14,8.33780501
2019/12/15,8.334522763
2019/12/16,8.330094897
2019/12/17,8.302123988
2019/12/18,8.26876676
2019/12/19,8.317957379
2019/12/20,8.315822398
2019/12/21,8.308167274
2019/12/22,8.301260643
2019/12/23,8.296544251
2019/12/24,8.285365985
2019/12/25,8.272730379
2019/12/26,8.251318923
2019/12/27,8.227341847
2019/12/28,8.207880342
2019/12/29,8.179428543
2019/12/30,8.158265942
2019/12/31,8.135936908
2020/1/01,8.107113682
2020/1/02,8.085017571
2020/1/03,8.063424534
2020/1/04,8.028726463
2020/1/05,8.004483209
2020/1/06,7.98118358
2020/1/07,7.946284313
2020/1/08,7.923424557
2020/1/09,7.899566399
2020/1/10,7.86901851
2020/1/11,7.850572264
2020/1/12,7.832296682
2020/1/13,7.80350948
2020/1/14,7.789027289
2020/1/15,7.774734732
2020/1/16,7.748545322
2020/1/17,7.732160305
2020/1/18,7.716391075
2020/1/19,7.683212596
2020/1/20,7.66359887
2020/1/21,7.645289307
2020/1/22,7.626635688
2020/1/23,7.587442993
2020/1/24,7.559856214
2020/1/25,7.531959704
2020/1/26,7.481389287
2020/1/27,7.451078089
2020/1/28,7.425113943
2020/1/29,7.377785173
2020/1/30,7.354442216
2020/1/31,7.333650942
2020/2/01,7.292470689
2020/2/02,7.272950708
2020/2/03,7.253974997
2020/2/04,7.234338092
2020/2/05,7.190951814
2020/2/06,7.172059582
2020/2/07,7.157555417
2020/2/08,7.166370911
2020/2/09,7.17566825
2020/2/10,7.166279084
2020/2/11,7.176200843
2020/2/12,7.173649786
2020/2/13,7.224930325
2020/2/14,7.311074525
2020/2/15,7.368058745
2020/2/16,7.439922361
2020/2/17,7.508777247
2020/2/18,7.524008911
2020/2/19,7.559566489
2020/2/20,7.571453016
2020/2/21,7.647920452
2020/2/22,7.699739379
2020/2/23,7.732357804
2020/2/24,7.779146085
2020/2/25,7.824594226
2020/2/26,7.842410104
2020/2/27,7.906829
2020/2/28,7.953733473
2020/2/29,8.003438823
2020/3/01,8.047971075
2020/3/02,8.080211742
2020/3/03,8.078149922